"pathway_id","pathway_name","n_genes","acat_p","fisher_p","tfisher_p_analytic","tau_hat","tfisher_stat_hat","minp_p_analytic","stouffer_p_analytic","magma_pvalue","omni_p_analytic","omni_p_analytic_BH","omni_p_global","omni_p_global_BH","omni_p_mvn","omni_p_mvn_BH","omni_p_final","omni_p_final_BH"
"FLYCYC:ARGSPECAT-PWY","spermine biosynthesis",4,0.0121162944107767,0.0149775812913605,0.0123629744455116,0.005,0.95420150872874,0.0123539514755828,0.0173214288390726,NA,0.059131105930947,0.822268235211723,0.02999700029997,0.47468110331824,NA,NA,0.02999700029997,0.47468110331824
"FLYCYC:PWY-6566","chondroitin biosynthesis",3,0.0489470460909678,0.0255343128324742,0.056657796284802,0.02,0.0760268843964323,0.0566569882277991,0.0148777007436812,NA,0.0722077308753525,0.822268235211723,0.0306969303069693,0.47468110331824,NA,NA,0.0306969303069693,0.47468110331824
"FLYCYC:PWY-6756","S-methyl-5'-thioadenosine degradation II",12,0.0275094539916443,0.00962138428227502,0.028388574946083,0.005,1.48223935821808,0.0282229988165001,0.0135268034758027,NA,0.0471900749068295,0.822268235211723,0.0306969303069693,0.47468110331824,NA,NA,0.0306969303069693,0.47468110331824
"FLYCYC:PWY-8399","icosapentaenoate metabolites biosynthesis",4,0.0123232154187363,0.0301029759368273,0.0123629744455116,0.005,0.95420150872874,0.0123539514755828,0.0540392502244557,NA,0.0601160599223479,0.822268235211723,0.0317968203179682,0.47468110331824,NA,NA,0.0317968203179682,0.47468110331824
"FLYCYC:PWY-8396","di-homo-γ-linolenate metabolites biosynthesis",5,0.0157358807680104,0.0681624542858255,0.015433498819626,0.005,0.95420150872874,0.0154185183995492,0.172455525343232,NA,0.0747516577465203,0.822268235211723,0.0356964303569643,0.497370262973703,NA,NA,0.0356964303569643,0.497370262973703
"FLYCYC:VALDEG-PWY","L-valine degradation I",5,0.0153762277328473,0.0327175551067072,0.015433498819626,0.005,0.95420150872874,0.0154185183995492,0.0947050924935368,NA,0.0745529300049513,0.822268235211723,0.0402959704029597,0.516596340365963,NA,NA,0.0402959704029597,0.516596340365963
"FLYCYC:PWY3O-4106","NAD salvage pathway IV (from nicotinamide riboside)",15,0.253381941214835,0.10302241053414,1,0.1,0,0.890158667318778,0.0138814647054402,NA,0.0675069366590915,0.822268235211723,0.0451954804519548,0.516596340365963,NA,NA,0.0451954804519548,0.516596340365963
"FLYCYC:PWY-922","mevalonate pathway I (eukaryotes and bacteria)",19,0.112666321761098,0.0152852484327702,0.0116762607337069,0.1,15.9142461105659,0.233627977799306,0.102392579378701,NA,0.0570337791397278,0.822268235211723,0.0483951604839516,0.516596340365963,NA,NA,0.0483951604839516,0.516596340365963
"FLYCYC:ASPARAGINE-DEG1-PWY","L-asparagine degradation I",8,0.045163082556888,0.185883922696566,0.0182027189180887,0.1,9.35288646161966,0.0662009175583421,0.64821855606288,NA,0.0877599706036131,0.873420659816911,0.0487951204879512,0.516596340365963,NA,NA,0.0487951204879512,0.516596340365963
"FLYCYC:PWY-5697","allantoin degradation to ureidoglycolate I (urea producing)",3,0.0237408036430584,0.0979580028461838,0.0220339660718842,0.01,0.603237476381308,0.0220248932767365,0.336380919735124,NA,0.105379177597263,0.99968,0.0508949105089491,0.516596340365963,NA,NA,0.0508949105089491,0.516596340365963
"FLYCYC:PWY-7839","lacto-series glycosphingolipids biosynthesis",10,0.115417874800716,0.0315962622829683,0.130064675498072,0.1,4.96695126125234,0.225166003698952,0.0175235697535638,NA,0.0846004345632231,0.873420659816911,0.0550944905509449,0.516596340365963,NA,NA,0.0550944905509449,0.516596340365963
"FLYCYC:PWY-5453","methylglyoxal degradation III",27,0.140590864792035,0.03481542463872,0.203426300592704,0.1,8.68045737833527,0.240997595959495,0.0126621606985713,NA,0.061727673435687,0.822268235211723,0.0582941705829417,0.516596340365963,NA,NA,0.0582941705829417,0.516596340365963
"FLYCYC:PWY-7416","phospholipid remodeling (phosphatidylcholine, yeast)",6,0.104116386661607,0.0387643255255451,0.113337324819306,0.1,3.6564137213234,0.236138786733776,0.0240991686431,NA,0.114826426307246,0.99968,0.0582941705829417,0.516596340365963,NA,NA,0.0582941705829417,0.516596340365963
"FLYCYC:PWY0-1587","N6-L-threonylcarbamoyladenosine37-modified tRNA biosynthesis",2,0.0897542011565002,0.0484275221605764,0.144063195357433,0.1,0.584049643771836,0.143773644375,0.0301370838910672,NA,0.141872599730432,0.99968,0.0614938506149385,0.516596340365963,NA,NA,0.0614938506149385,0.516596340365963
"FLYCYC:ANAGLYCOLYSIS-PWY","glycolysis III (from glucose)",2,0.0698550516081235,0.0467202251259813,0.0826917566049252,0.05,0.338115818321936,0.082663218271,0.0328116688700469,NA,0.153639783112069,0.99968,0.0617938206179382,0.516596340365963,NA,NA,0.0617938206179382,0.516596340365963
"FLYCYC:PWY-2301","myo-inositol biosynthesis",8,0.12962524936011,0.0607050204150316,0.148350947235785,0.1,3.82064470516151,0.330752721117746,0.0312449076539619,NA,0.146762386856326,0.99968,0.0796920307969203,0.640601324482936,NA,NA,0.0796920307969203,0.640601324482936
"FLYCYC:PWY-5109","propanoate fermentation to 2-methylbutanoate",3,0.0497793592436459,0.135327982751357,0.0411916457459857,0.02,0.726679926115035,0.0411434757314536,0.36602802795966,NA,0.189471783817415,0.99968,0.0854914508549145,0.661767156617672,NA,NA,0.0854914508549145,0.661767156617672
"FLYCYC:PWY-6362","1D-myo-inositol hexakisphosphate biosynthesis II (mammalian)",13,0.0495202954036138,0.0679387204242584,0.0361128960027297,0.1,9.92236496361181,0.0599946310235075,0.0864694521953261,NA,0.167985588110883,0.99968,0.101289871012899,0.748001061962769,NA,NA,0.101289871012899,0.748001061962769
"FLYCYC:PWY-5659","GDP-mannose biosynthesis",3,0.0820894144116378,0.166844225062349,0.0546299768900386,0.02,0.15041715519551,0.0546269653307382,0.439707704570206,NA,0.244879861454818,0.99968,0.103789621037896,0.748001061962769,NA,NA,0.103789621037896,0.748001061962769
"FLYCYC:PWY-8138","polyphosphate metabolism",2,0.0712055417454209,0.0833285273592647,0.0723527360359038,0.05,0.612235269214932,0.072274655775,0.0857173813133214,NA,0.308808995503849,0.99968,0.11978802119788,0.793249841682498,NA,NA,0.11978802119788,0.793249841682498
"FLYCYC:PWY-841","superpathway of purine nucleotides de novo biosynthesis I",2,0.0827547229986166,0.107489106108505,0.0810786882892562,0.05,0.378547333613189,0.081043861116,0.124383843563777,NA,0.344649075252551,0.99968,0.12978702129787,0.793249841682498,NA,NA,0.12978702129787,0.793249841682498
"FLYCYC:PWY-5910","superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate)",7,0.0779304616633909,0.113240530184903,0.0534562139562643,0.1,6.06022774569578,0.0933803428029212,0.19223837565286,NA,0.240192556770512,0.99968,0.12988701129887,0.793249841682498,NA,NA,0.12988701129887,0.793249841682498
"FLYCYC:UDPNACETYLGALSYN-PWY","UDP-N-acetyl-D-glucosamine biosynthesis II",4,0.067901787809095,0.122084375032294,0.064894667069474,0.02,0.369529076890189,0.0648637636272903,0.206066725770964,NA,0.284887399010642,0.99968,0.132086791320868,0.793249841682498,NA,NA,0.132086791320868,0.793249841682498
"FLYCYC:THREONINE-DEG2-PWY","L-threonine degradation II",2,0.119165375737938,0.163613665537523,0.0893090509595947,0.05,0.18011201435171,0.089300058364,0.312571155529779,NA,0.373564236657501,0.99968,0.137486251374863,0.793249841682498,NA,NA,0.137486251374863,0.793249841682498
"FLYCYC:PWY-5921","glutaminyl-tRNAgln biosynthesis via transamidation",3,0.143226438327103,0.10364001883653,0.256702979662959,0.1,0.120860223481992,0.26314002965205,0.0759692521156846,NA,0.326353411378487,0.99968,0.14038596140386,0.793249841682498,NA,NA,0.14038596140386,0.793249841682498
"FLYCYC:PWY-7619","juniperonate biosynthesis",2,0.0961987995567466,0.112406194360756,0.0971218801731789,0.05,0.00797588255572145,0.097121860399,0.113699838620932,NA,0.396934382001194,0.99968,0.148485151484852,0.793249841682498,NA,NA,0.148485151484852,0.793249841682498
"FLYCYC:PWY-7803","tRNA splicing II",10,0.180572319244172,0.113909488179465,0.0619260436161017,0.1,7.07599180982075,0.0961658858792018,0.339063454504352,NA,0.27358401170932,0.99968,0.153884611538846,0.793249841682498,NA,NA,0.153884611538846,0.793249841682498
"FLYCYC:PWY-7942","5-oxo-L-proline metabolism",3,0.195728380182879,0.160042979079973,1,0.1,0,0.298186758389637,0.0952441497691703,NA,0.393742673677349,0.99968,0.15988401159884,0.793249841682498,NA,NA,0.15988401159884,0.793249841682498
"FLYCYC:PWY-5920","superpathway of heme b biosynthesis from glycine",6,0.0831507503311678,0.225122957054733,0.071673749809204,0.02,0.979433321111511,0.0713193395336903,0.466617013951835,NA,0.309232322403883,0.99968,0.164883511648835,0.793249841682498,NA,NA,0.164883511648835,0.793249841682498
"FLYCYC:PWY-5871","ubiquinol-9 biosynthesis (late decarboxylation)",4,0.0879191529620325,0.146063958781425,0.0880313539596633,0.05,1.61039336873714,0.086447272788772,0.160060320329118,NA,0.363690961582979,0.99968,0.165983401659834,0.793249841682498,NA,NA,0.165983401659834,0.793249841682498
"FLYCYC:PYRUVDEHYD-PWY","pyruvate decarboxylation to acetyl CoA I",6,0.140435733863826,0.525971293709605,0.0802708178798925,0.02,0.741113127239951,0.0800346006184808,0.809453575724853,NA,0.341042405675332,0.99968,0.181281871812819,0.793249841682498,NA,NA,0.181281871812819,0.793249841682498
"FLYCYC:PWY0-1296","purine ribonucleosides degradation",2,0.16527847688597,0.20614454438515,0.131962231658898,0.1,0.769090915711322,0.131517658224,0.294275611185452,NA,0.505911252371171,0.99968,0.193180681931807,0.793249841682498,NA,NA,0.193180681931807,0.793249841682498
"FLYCYC:ARG-PRO-PWY","L-arginine degradation VI (arginase 2 pathway)",5,0.202210389645864,0.186578627315571,0.100927219743122,0.1,3.43590718745901,0.146687926603189,0.463341603239198,NA,0.412545483342283,0.99968,0.198480151984802,0.793249841682498,NA,NA,0.198480151984802,0.793249841682498
"FLYCYC:PWY-7228","superpathway of guanosine nucleotides de novo biosynthesis I",7,0.0939864772374053,0.151728722083366,0.0987464233538098,0.02,0.615089403096065,0.0985036920886734,0.148979712894204,NA,0.389517246923937,0.99968,0.201779822017798,0.793249841682498,NA,NA,0.201779822017798,0.793249841682498
"FLYCYC:LIPAS-PWY","triacylglycerol degradation",12,0.0962806084853469,0.262571260909447,0.0820683701441739,0.01,0.68777129635424,0.0818405865078454,0.366217565688178,NA,0.347485065536233,0.99968,0.204779522047795,0.793249841682498,NA,NA,0.204779522047795,0.793249841682498
"FLYCYC:PWY-5872","ubiquinone-10 biosynthesis (late decarboxylation)",5,0.110383036687173,0.21341850689776,0.10942046604576,0.05,1.61039336873714,0.106865176241943,0.214063774300428,NA,0.431690239117755,0.99968,0.208079192080792,0.793249841682498,NA,NA,0.208079192080792,0.793249841682498
"FLYCYC:ILEUDEG-PWY","L-isoleucine degradation I",7,0.113542242219477,0.270198843835038,0.0936959799149046,0.02,0.726679926115035,0.0933803428029212,0.391784674770538,NA,0.387472409534872,0.99968,0.208679132086791,0.793249841682498,NA,NA,0.208679132086791,0.793249841682498
"FLYCYC:GLYSYN-ALA-PWY","glycine biosynthesis III",2,0.224731722481384,0.201339234446879,1,0.1,0,0.3916935964,0.14246224857555,NA,0.536268880998009,0.99968,0.21017898210179,0.793249841682498,NA,NA,0.21017898210179,0.793249841682498
"FLYCYC:PWY-5031","L-histidine degradation V",14,0.276530703304697,0.246544661028188,0.670124489244916,0.1,0.593604659702523,0.668321806189513,0.0864167056428375,NA,0.363584501100234,0.99968,0.21957804219578,0.793249841682498,NA,NA,0.21957804219578,0.793249841682498
"FLYCYC:PWY3DJ-11281","sphingomyelin metabolism",7,0.182903113016319,0.648530767797563,0.104938662708427,0.02,0.485799859359775,0.104774289098741,0.839908180675407,NA,0.425006767462895,0.99968,0.220677932206779,0.793249841682498,NA,NA,0.220677932206779,0.793249841682498
"FLYCYC:PWY66-162","ethanol degradation IV",5,0.250035539349429,0.236073432356178,0.398898625427686,0.1,0.0655216464869654,0.3988609502845,0.122447147653989,NA,0.479565101829548,0.99968,0.225777422257774,0.793249841682498,NA,NA,0.225777422257774,0.793249841682498
"FLYCYC:PWY-5046","2-oxoisovalerate decarboxylation to isobutanoyl-CoA",3,0.153810898400203,0.172800109843902,0.169182713650935,0.1,1.04876757672968,0.167272311996006,0.141559221282065,NA,0.533822080624478,0.99968,0.231276872312769,0.793249841682498,NA,NA,0.231276872312769,0.793249841682498
"FLYCYC:PWY-7176","UTP and CTP de novo biosynthesis",3,0.143123381763298,0.162891664811336,0.150492349053397,0.1,1.30873774589175,0.147966595919512,0.16134686019092,NA,0.53805373337538,0.99968,0.231776822317768,0.793249841682498,NA,NA,0.231776822317768,0.793249841682498
"FLYCYC:FAO-PWY","fatty acid β-oxidation I (generic)",8,0.120252947710128,0.221164363036982,0.106402659335552,0.02,0.726679926115035,0.105988702375561,0.374132672851873,NA,0.428896219483685,0.99968,0.232776722327767,0.793249841682498,NA,NA,0.232776722327767,0.793249841682498
"FLYCYC:PWY-6367","D-myo-inositol-5-phosphate metabolism",2,0.233963845877531,0.21381090939356,1,0.1,0,0.4056669351,0.152387990380269,NA,0.5624924947994,0.99968,0.232876712328767,0.793249841682498,NA,NA,0.232876712328767,0.793249841682498
"FLYCYC:PWY-6111","mitochondrial L-carnitine shuttle",6,0.676921515730602,0.119001010316571,0.230710521316721,0.05,0.31527349822418,0.230397309303978,0.162369233307951,NA,0.469265827128956,0.99968,0.233376662333767,0.793249841682498,NA,NA,0.233376662333767,0.793249841682498
"FLYCYC:PWY-8137","NADPH repair (eukaryotes)",2,0.911723547250829,0.285705759227712,0.16094098009586,0.1,0.350326477591286,0.160819419376,0.640254646119246,NA,0.58382390897617,0.99968,0.238476152384762,0.793249841682498,NA,NA,0.238476152384762,0.793249841682498
"FLYCYC:PWY-7798","protein S-nitrosylation and denitrosylation",2,0.202382681239004,0.237486635999807,0.171602411973497,0.1,0.214969985969499,0.171552343519,0.283510144565301,NA,0.609765763543688,0.99968,0.241475852414759,0.793249841682498,NA,NA,0.241475852414759,0.793249841682498
"FLYCYC:GLNSYN-PWY","L-glutamine biosynthesis I",6,0.129143442754381,0.128581943270426,0.140696143142653,0.05,1.44029691212578,0.13740482256231,0.116295426223599,NA,0.461066085824856,0.99968,0.243375662433757,0.793249841682498,NA,NA,0.243375662433757,0.793249841682498
"FLYCYC:PWY-6569","superpathway of chondroitin sulfate biosynthesis",8,0.124117217177887,0.115378498481152,0.144049011385754,0.02,0.0760268843964323,0.144042179607687,0.137794718601984,NA,0.458264301043316,0.99968,0.243675632436756,0.793249841682498,NA,NA,0.243675632436756,0.793249841682498
"FLYCYC:PWY-7433","mucin core 1 and core 2 O-glycosylation",6,0.13027828409838,0.190039732219784,0.137287517142144,0.05,1.49596717293156,0.133855242545718,0.190011629253298,NA,0.502375710979254,0.99968,0.246875312468753,0.793249841682498,NA,NA,0.246875312468753,0.793249841682498
"FLYCYC:PWY-5148","acyl-CoA hydrolysis",5,0.13307385254358,0.174349426006569,0.146447715074277,0.05,0.964929899994064,0.145079221514385,0.155174350309028,NA,0.510322093507446,0.99968,0.247675232476752,0.793249841682498,NA,NA,0.247675232476752,0.793249841682498
"FLYCYC:PWY0-1305","L-glutamate degradation IX (via 4-aminobutanoate)",9,0.145491769443648,0.478681895583693,0.116356161035064,0.02,0.774415583674666,0.115779082054725,0.619626503627721,NA,0.459489762853601,0.99968,0.248375162483752,0.793249841682498,NA,NA,0.248375162483752,0.793249841682498
"FLYCYC:PWY-4983","nitric oxide biosynthesis II (mammals)",4,0.183160740054952,0.166322838175304,0.279087630334787,0.1,0.491690147469224,0.304730345833735,0.148316501631232,NA,0.551883264314687,0.99968,0.252174782521748,0.793249841682498,NA,NA,0.252174782521748,0.793249841682498
"FLYCYC:PWY-7227","adenosine deoxyribonucleotides de novo biosynthesis I",2,0.203523180867666,0.238507829304017,0.171602411973497,0.1,0.214969985969499,0.171552343519,0.28637621169339,NA,0.609765763543688,0.99968,0.254874512548745,0.793249841682498,NA,NA,0.254874512548745,0.793249841682498
"FLYCYC:PWY-7224","purine deoxyribonucleosides salvage",2,0.197078366853084,0.205557017320978,1,0.1,0,0.2157834864,0.175450375957362,NA,0.618860473576974,0.99968,0.257874212578742,0.793249841682498,NA,NA,0.257874212578742,0.793249841682498
"FLYCYC:PWY-6608","guanosine nucleotides degradation III",3,0.265957147772292,0.254179058872715,1,0.1,0,0.452997750324313,0.159314257480939,NA,0.580078210372981,0.99968,0.260573942605739,0.793249841682498,NA,NA,0.260573942605739,0.793249841682498
"FLYCYC:PWY-4101","D-sorbitol degradation I",9,0.122279985954251,0.179958479695612,0.118945231231005,0.02,0.726679926115035,0.118421717491624,0.268050416061731,NA,0.467518633940465,0.99968,0.261573842615738,0.793249841682498,NA,NA,0.261573842615738,0.793249841682498
"FLYCYC:PWY-6481","L-dopa and L-dopachrome biosynthesis",2,0.206356934931412,0.23818656147735,0.188159875969748,0.1,0.0205451655414808,0.188159355516,0.255765152204916,NA,0.647341828387711,0.99968,0.264973502649735,0.793249841682498,NA,NA,0.264973502649735,0.793249841682498
"FLYCYC:PWY-6619","adenine and adenosine salvage VI",9,0.130591423940516,0.13324446922311,0.129676163312474,0.02,0.539291419931365,0.129351987181601,0.188807658648842,NA,0.499720087075219,0.99968,0.268073192680732,0.793249841682498,NA,NA,0.268073192680732,0.793249841682498
"FLYCYC:ASPARAGINE-DEG1-PWY-1","L-asparagine degradation III (mammalian)",5,0.269472728368855,0.286258126020304,0.405239160085886,0.1,0.0261704790973112,0.405233012091444,0.153425745110241,NA,0.565164207129372,0.99968,0.272972702729727,0.793249841682498,NA,NA,0.272972702729727,0.793249841682498
"FLYCYC:PWY-5123","trans, trans-farnesyl diphosphate biosynthesis",6,0.165996065459036,0.194141989426518,0.18659345842209,0.05,0.798628129247316,0.185096842207667,0.149404441751503,NA,0.554738082095822,0.99968,0.273272672732727,0.793249841682498,NA,NA,0.273272672732727,0.793249841682498
"FLYCYC:PWY-7409","phospholipid remodeling (phosphatidylethanolamine, yeast)",16,0.165414920626906,0.560898999212198,0.113042887065328,0.01,0.589413374777491,0.112729992334649,0.563520666552167,NA,0.450105967525471,0.99968,0.278872112788721,0.798414679080037,NA,NA,0.278872112788721,0.798414679080037
"FLYCYC:HEME-BIOSYNTHESIS-II","heme b biosynthesis I (aerobic)",3,0.811392661558001,0.3629354658761,0.184203387358763,0.1,0.859720529885772,0.182756975402216,0.622771520916338,NA,0.63545083131989,0.99968,0.29017098290171,0.819536965222397,NA,NA,0.29017098290171,0.819536965222397
"FLYCYC:PWY-6857","retinol biosynthesis",4,0.287361087153252,0.189654622917572,1,0.1,0,0.460055756885926,0.177836890288565,NA,0.624344345056389,0.99968,0.294170582941706,0.819755357797554,NA,NA,0.294170582941706,0.819755357797554
"FLYCYC:PWY-7388","octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)",17,0.17241786036534,0.186563163649767,0.219747237882084,0.02,0.659787842522181,0.218261271794033,0.123554360801147,NA,0.482840005001924,0.99968,0.301269873012699,0.828492150784922,NA,NA,0.301269873012699,0.828492150784922
"FLYCYC:PWY3DJ-11470","sphingosine and sphingosine-1-phosphate metabolism",2,0.298634523388755,0.309116876760917,1,0.1,0,0.4186852464,0.237204628027944,NA,0.74175004937167,0.99968,0.317868213178682,0.862785150056423,NA,NA,0.317868213178682,0.862785150056423
"FLYCYC:LIPASYN-PWY","phospholipases",2,0.242933345639715,0.266283380671337,1,0.1,0,0.2439871399,0.249037587881818,NA,0.751302975817313,0.99968,0.333666633336666,0.864785686379816,NA,NA,0.333666633336666,0.864785686379816
"FLYCYC:PWY-6952","glycerophosphodiester degradation",9,0.296011395217911,0.291195264781833,0.181406263325425,0.1,3.63815161666108,0.269254310488666,0.44265152974217,NA,0.632428283007725,0.99968,0.347065293470653,0.864785686379816,NA,NA,0.347065293470653,0.864785686379816
"FLYCYC:PWY-6557","glycosaminoglycan-protein linkage region biosynthesis",4,0.306865889430068,0.329427209542387,1,0.1,0,0.438837863401025,0.226442195572837,NA,0.723010146606708,0.99968,0.356264373562644,0.864785686379816,NA,NA,0.356264373562644,0.864785686379816
"FLYCYC:TRIGLSYN-PWY","diacylglycerol and triacylglycerol biosynthesis",2,0.42655273993807,0.37302229368079,1,0.1,0,0.2703765276,0.459089237434198,NA,0.793226925539592,0.99968,0.357264273572643,0.864785686379816,NA,NA,0.357264273572643,0.864785686379816
"FLYCYC:PWY-8043","ophthalmate biosynthesis",2,0.334578813797617,0.358234886688555,1,0.1,0,0.4911175104,0.277134722842211,NA,0.802627419361443,0.99968,0.35966403359664,0.864785686379816,NA,NA,0.35966403359664,0.864785686379816
"FLYCYC:PWY-4261","glycerol degradation I",11,0.173760707236627,0.237933221855429,0.215072529847528,0.05,1.80132695197691,0.202095260836628,0.203410023436372,NA,0.614939276467845,0.99968,0.363363663633637,0.864785686379816,NA,NA,0.363363663633637,0.864785686379816
"FLYCYC:PWY-7919","protein N-glycosylation processing phase (plants and animals)",2,0.335495918560208,0.359220343512997,1,0.1,0,0.50269296,0.27700921200831,NA,0.802456011203475,0.99968,0.364163583641636,0.864785686379816,NA,NA,0.364163583641636,0.864785686379816
"FLYCYC:PWY6666-1","anandamide degradation",4,0.832651138409414,0.448139703404949,0.228755030149802,0.1,0.958395532171358,0.225636823718396,0.669823192450488,NA,0.721565233095976,0.99968,0.366163383661634,0.864785686379816,NA,NA,0.366163383661634,0.864785686379816
"FLYCYC:LEU-DEG2-PWY","L-leucine degradation I",12,0.172391079279918,0.217613743162536,0.190450684372556,0.02,0.274505186852753,0.190278854979041,0.174977176350014,NA,0.611737169589966,0.99968,0.372262773722628,0.864785686379816,NA,NA,0.372262773722628,0.864785686379816
"FLYCYC:PWY-6363","D-myo-inositol (1,4,5)-trisphosphate degradation",6,0.230101476857519,0.275884870768333,0.30702783954205,0.1,1.10819707199891,0.298865229422407,0.220792501276655,NA,0.712746309720368,0.99968,0.372462753724628,0.864785686379816,NA,NA,0.372462753724628,0.864785686379816
"FLYCYC:PWY-7229","superpathway of adenosine nucleotides de novo biosynthesis I (from IMP and L-aspartate)",15,0.606217054524748,0.605013404312179,0.168337762749937,0.1,5.89101338493895,0.189471783817416,0.816564752038986,NA,0.60213575591717,0.99968,0.372962703729627,0.864785686379816,NA,NA,0.372962703729627,0.864785686379816
"FLYCYC:PWY-7197","pyrimidine deoxyribonucleotide phosphorylation",3,0.32565793230684,0.348220411652792,0.251900259209339,0.1,0.162962483735766,0.251819448182859,0.388451310503546,NA,0.765559804506881,0.99968,0.38036196380362,0.864785686379816,NA,NA,0.38036196380362,0.864785686379816
"FLYCYC:PWY-7411","phosphatidate biosynthesis (yeast)",2,0.348133099643112,0.377039130434411,1,0.1,0,0.5536290279,0.290856022275163,NA,0.820662093630198,0.99968,0.385261473852615,0.864785686379816,NA,NA,0.385261473852615,0.864785686379816
"FLYCYC:PWY-6012-1","acyl carrier protein activation",5,0.24785857685959,0.281362154164461,0.248325874143561,0.1,1.24031395146514,0.241515260220357,0.320450700412682,NA,0.748965022434505,0.99968,0.38956104389561,0.864785686379816,NA,NA,0.38956104389561,0.864785686379816
"FLYCYC:PWY-7424","sterol:steryl ester interconversion (yeast)",5,0.244572994491763,0.373241336770987,0.245506751960565,0.1,1.26843622606132,0.238500472004155,0.315346885362034,NA,0.743936196314437,0.99968,0.391160883911609,0.864785686379816,NA,NA,0.391160883911609,0.864785686379816
"FLYCYC:PWY-6938","NADH repair (eukaryotes)",7,0.902777177320337,0.3200168274379,0.225655511983235,0.1,2.295784111547,0.236442635145299,0.66508789473658,NA,0.721598829809198,0.99968,0.394360563943606,0.864785686379816,NA,NA,0.394360563943606,0.864785686379816
"FLYCYC:PWY-7049","icosapentaenoate biosynthesis II (6-desaturase, mammals)",2,0.359320105452526,0.393412708222395,1,0.1,0,0.5862294375,0.305208780361932,NA,0.838090770049619,0.99968,0.395960403959604,0.864785686379816,NA,NA,0.395960403959604,0.864785686379816
"FLYCYC:DETOX1-PWY","superoxide radicals degradation",3,0.893890134033161,0.48393098104083,0.267838708178961,0.1,0.0261704790973112,0.267836434803,0.730747185040372,NA,0.789602504413748,0.99968,0.396760323967603,0.864785686379816,NA,NA,0.396760323967603,0.864785686379816
